"Tweet id","Tweet permalink","Tweet text","time","impressions","engagements","engagement rate","retweets","replies","favorites","user profile clicks","url clicks","hashtag clicks","detail expands","permalink clicks","embedded media clicks","app opens","app installs","follows","email tweet","dial phone","video views","promoted impressions","promoted engagements","promoted engagement rate","promoted retweets","promoted replies","promoted favorites","promoted user profile clicks","promoted url clicks","promoted hashtag clicks","promoted detail expands","promoted permalink clicks","promoted embedded media clicks","promoted app opens","promoted app installs","promoted follows","promoted email tweet","promoted dial phone","promoted video views"
"552546165116256256","https://twitter.com/DisabRightsFund/status/552546165116256256","Living in the community: http://t.co/Q6mZuNPISI via @YouTube Another powerful video from our grantee LASA.","2015-01-06 19:24 +0000","17","1","0.058823529411764705","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"550352045396357121","https://twitter.com/DisabRightsFund/status/550352045396357121","Open Society Invites to Applications for Open Society Foundations Fellowship http://t.co/p5sWmUUcPo via @sharethis","2014-12-31 18:05 +0000","75","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"550351554034040834","https://twitter.com/DisabRightsFund/status/550351554034040834","How I did on Twitter this week: 1 Mentions, 4.58K Mention Reach, 1 Retweets. How'd your week go? via http://t.co/rJRPQGbFrX","2014-12-31 18:03 +0000","31","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"547806928433586176","https://twitter.com/DisabRightsFund/status/547806928433586176","How I did on Twitter this week: 2 Mentions, 2.2K Mention Reach, 2 Retweets. How'd your week go? via http://t.co/rJRPQGbFrX","2014-12-24 17:32 +0000","49","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"546285432976048129","https://twitter.com/DisabRightsFund/status/546285432976048129","Seven Steps To Friendship - http://t.co/Cz3nN2NDoz","2014-12-20 12:46 +0000","63","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"546099834302631936","https://twitter.com/DisabRightsFund/status/546099834302631936","#DrawDisability: http://t.co/R2zveCqvSx via @YouTube","2014-12-20 00:28 +0000","169","4","0.023668639053254437","1","0","1","0","1","0","0","0","1","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"546059292294402048","https://twitter.com/DisabRightsFund/status/546059292294402048","Buzzwords to Watch in 2015 http://t.co/9Ok5snkFMo via @Philanthropy","2014-12-19 21:47 +0000","52","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"546054292214263808","https://twitter.com/DisabRightsFund/status/546054292214263808","Right from the Start: What Your Nonprofit Board Needs in Three Easy Tables http://t.co/tSkT4b2B4M","2014-12-19 21:27 +0000","53","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"546049271133261824","https://twitter.com/DisabRightsFund/status/546049271133261824","Movies from self-advocates in Lebanon:  @DisabRightsFund grantee LASA creates Media Serving Disability http://t.co/5N3do1Pug3","2014-12-19 21:07 +0000","60","0","0.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"546047753898692608","https://twitter.com/DisabRightsFund/status/546047753898692608","In 2014 @DisabRightsFund and sister organization the Disability Rights Advocacy Fund surpassed $15 million grants. http://t.co/3xaUZJX2i0","2014-12-19 21:01 +0000","66","1","0.015151515151515152","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
